antecedent,consequent,support,confidence,ant_len
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 5 ∧ 5 ∧ 6 ∧ 7 ∧ 7 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.7383712482537896e-05,0.5541132565309103,31
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 1 ∧ 2 ∧ 4 ∧ 4 ∧ 4 ∧ 5 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.5800598402868996e-05,0.5036508194061334,29
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 1 ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 5 ∧ 6 ∧ 6 ∧ 7 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.5169388930589437e-05,0.48353074801233165,31
"  ∧ ( ∧ , ∧ - ∧ - ∧ . ∧ . ∧ 0 ∧ 0 ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 4 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.483342259856967e-05,0.4728216777543404,31
"  ∧ ( ∧ , ∧ . ∧ . ∧ 2 ∧ 3 ∧ 3 ∧ 3 ∧ 3 ∧ 4 ∧ 5 ∧ 5 ∧ 6 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.4695981826379766e-05,0.4684406944669804,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 1 ∧ 1 ∧ 1 ∧ 2 ∧ 4 ∧ 4 ∧ 4 ∧ 5 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.4655258634619795e-05,0.4671426253447996,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 2 ∧ 2 ∧ 2 ∧ 4 ∧ 4 ∧ 8 ∧ 8 ∧ 8 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.4487275468609913e-05,0.46178809021580397,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 0 ∧ 1 ∧ 2 ∧ 2 ∧ 3 ∧ 4 ∧ 4 ∧ 5 ∧ 8 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.4283659509810054e-05,0.4552977446049002,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 6 ∧ 8 ∧ 8 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.4263297913930069e-05,0.45464871004380986,27
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 0 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 3 ∧ 4 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.4258207514960071e-05,0.4544864514035372,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 2 ∧ 2 ∧ 2 ∧ 3 ∧ 3 ∧ 3 ∧ 3 ∧ 3 ∧ 4 ∧ 7 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.4232755520110089e-05,0.45367515820217424,29
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 0 ∧ 1 ∧ 3 ∧ 3 ∧ 4 ∧ 4 ∧ 4 ∧ 8 ∧ 8 ∧ 8 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.4197122727320114e-05,0.4525393477202661,28
"  ∧ ( ∧ , ∧ . ∧ . ∧ 0 ∧ 1 ∧ 2 ∧ 4 ∧ 5 ∧ 5 ∧ 7 ∧ 9 ∧ = ∧ L ∧ ] ∧ _ ∧ _ ∧ f ∧ i ∧ k ∧ l ∧ n ∧ o ∧ w",class=1,1.4181851530410124e-05,0.4520525717994483,25
